Afk.;Kolom1;Kolom2;Kolom3;Kolom4;Kolom5;Afkorting;Stationsnaam;Link;;;Stationsnaam;Afkorting;;Afkorting;Lijst voor travelmapping;;;;;;;;Stationsnaam;Afkorting
Hbzm;51;8295797;4;8157538;;Hbzm;Hardinxveld Blauwe Zoom;Hbzm https://www.openstreetmap.org/?lat=51.8295797&lon=4.8157538;;;;;;;;;;;;;;;Velp;Vp
Sdt;51;8296105;4;7782401;;Sdt;Sliedrecht;Sdt https://www.openstreetmap.org/?lat=51.8296105&lon=4.7782401;;;;;;;;;;;;;;;Rheden;Rh
Sdtb;51;8293478;4;7429954;;Sdtb;Sliedrecht Baanhoek;Sdtb https://www.openstreetmap.org/?lat=51.8293478&lon=4.7429954;;;;;;;;;;;;;;;Dieren;Dr
Ddrs;51;8019721;4;7162093;;Ddrs;Dordrecht Stadspolders;Ddrs https://www.openstreetmap.org/?lat=51.8019721&lon=4.7162093;;;;;;;;;;;;;;;Zutphen;Zp
Rl;52;0807573;6;4499208;;Rl;Ruurlo;Rl https://www.openstreetmap.org/?lat=52.0807573&lon=6.4499208;;;;;;;;;;;;;;;Gaanderen;Gdr
Www;51;9746836;6;7037162;;Www;Winterswijk West;Www https://www.openstreetmap.org/?lat=51.9746836&lon=6.7037162;;;;;;;;;;;;;;;Goor;Go
Ww;51;968013;6;7147769;;Ww;Winterswijk;Ww https://www.openstreetmap.org/?lat=51.968013&lon=6.7147769;;;;;;;;;;;;;;;Lochem;Lc
Atn;51;9213392;6;5787107;;Atn;Aalten;Atn https://www.openstreetmap.org/?lat=51.9213392&lon=6.5787107;;;;;;;;;;;;;;;Holten;Hon
Vsv;51;9372071;6;4584952;;Vsv;Varsseveld;Vsv https://www.openstreetmap.org/?lat=51.9372071&lon=6.4584952;;;;;;;;;;;;;;;Deventer Colmschate;Dvc
Tbg;51;9226255;6;3642821;;Tbg;Terborg;Tbg https://www.openstreetmap.org/?lat=51.9226255&lon=6.3642821;;;;;;;;;;;;;;;Rijswijk;Rsw
Dtc;51;9584492;6;295763;;Dtc;Doetinchem;Dtc https://www.openstreetmap.org/?lat=51.9584492&lon=6.295763;;;;;;;;;;;;;;;Voorschoten;Vst
Wl;51;9571754;6;2137189;;Wl;Wehl;Wl https://www.openstreetmap.org/?lat=51.9571754&lon=6.2137189;;;;;;;;;;;;;;;De Vink;Dvnk
Did;51;9333033;6;1324299;;Did;Didam;Did https://www.openstreetmap.org/?lat=51.9333033&lon=6.1324299;;;;;;;;;;;;;;;Leiden Lammenschans;Ldl
Otb;51;9947831;5;8404874;;Otb;Oosterbeek;Otb https://www.openstreetmap.org/?lat=51.9947831&lon=5.8404874;;;;;;;;;;;;;;;Bodegraven;Bdg
Twl;52;2383228;6;1007009;;Twl;Twello;Twl https://www.openstreetmap.org/?lat=52.2383228&lon=6.1007009;;;;;;;;;;;;;;;Voorhout;Vh
Apdo;52;2157325;6;0061053;;Apdo;Apeldoorn Osseveld;Apdo https://www.openstreetmap.org/?lat=52.2157325&lon=6.0061053;;;;;;;;;;;;;;;Hillegom;Hil
Apdm;52;2052214;6;0006634;;Apdm;Apeldoorn De Maten;Apdm https://www.openstreetmap.org/?lat=52.2052214&lon=6.0006634;;;;;;;;;;;;;;;Heemstede-Aerdenhout;Had
Kbk;52;1780369;6;0842046;;Kbk;Klarenbeek;Kbk https://www.openstreetmap.org/?lat=52.1780369&lon=6.0842046;;;;;;;;;;;;;;;Zandvoort aan Zee;Zvt
Vem;52;1575224;6;1439192;;Vem;Voorst-Empe;Vem https://www.openstreetmap.org/?lat=52.1575224&lon=6.1439192;;;;;;;;;;;;;;;Overveen;Ovn
Ahpr;51;9876005;5;9429188;;Ahpr;Arnhem Presikhaaf;Ahpr https://www.openstreetmap.org/?lat=51.9876005&lon=5.9429188;;;;;;;;;;;;;;;Haarlem Spaarnwoude;Hlms
Vp;51;9950101;5;9809858;;Vp;Velp;Vp https://www.openstreetmap.org/?lat=51.9950101&lon=5.9809858;;;;;;;;;;;;;;;'s-Hertogenbosch Oost;Hto
Rh;52;0099982;6;0307364;;Rh;Rheden;Rh https://www.openstreetmap.org/?lat=52.0099982&lon=6.0307364;;;;;;;;;;;;;;;Spaubeek;Sbk
Dr;52;0446667;6;1029162;;Dr;Dieren;Dr https://www.openstreetmap.org/?lat=52.0446667&lon=6.1029162;;;;;;;;;;;;;;;Nieuwerkerk aan den IJssel;Nwk
Zp;52;1446293;6;1942652;;Zp;Zutphen;Zp https://www.openstreetmap.org/?lat=52.1446293&lon=6.1942652;;;;;;;;;;;;;;;Capelle Schollevaar;Cps
Gdr;51;9308536;6;3483665;;Gdr;Gaanderen;Gdr https://www.openstreetmap.org/?lat=51.9308536&lon=6.3483665;;;;;;;;;;;;;;;Rotterdam Noord;Rtn
Go;52;2302772;6;5850946;;Go;Goor;Go https://www.openstreetmap.org/?lat=52.2302772&lon=6.5850946;;;;;;;;;;;;;;;Rotterdam Zuid;Rtz
Lc;52;1668016;6;4263786;;Lc;Lochem;Lc https://www.openstreetmap.org/?lat=52.1668016&lon=6.4263786;;;;;;;;;;;;;;;Rotterdam Lombardijen;Rlb
Hon;52;2840788;6;4211684;;Hon;Holten;Hon https://www.openstreetmap.org/?lat=52.2840788&lon=6.4211684;;;;;;;;;;;;;;;Gouda Goverwelle;Gdg
Dvc;52;25035;6;2156789;;Dvc;Deventer Colmschate;Dvc https://www.openstreetmap.org/?lat=52.25035&lon=6.2156789;;;;;;;;;;;;;;;Driehuis;Drh
Rsw;52;03755;4;3220394;;Rsw;Rijswijk;Rsw https://www.openstreetmap.org/?lat=52.03755&lon=4.3220394;;;;;;;;;;;;;;;Santpoort Noord;Sptn
Vst;52;1262326;4;4336799;;Vst;Voorschoten;Vst https://www.openstreetmap.org/?lat=52.1262326&lon=4.4336799;;;;;;;;;;;;;;;Santpoort Zuid;Sptz
Dvnk;52;1471818;4;4563018;;Dvnk;De Vink;Dvnk https://www.openstreetmap.org/?lat=52.1471818&lon=4.4563018;;;;;;;;;;;;;;;Bloemendaal;Bll
Ldl;52;1467516;4;4929317;;Ldl;Leiden Lammenschans;Ldl https://www.openstreetmap.org/?lat=52.1467516&lon=4.4929317;;;;;;;;;;;;;;;Uitgeest;Utg
Bdg;52;0814538;4;7462503;;Bdg;Bodegraven;Bdg https://www.openstreetmap.org/?lat=52.0814538&lon=4.7462503;;;;;;;;;;;;;;;Heemskerk;Hk
Vh;52;2253573;4;484053;;Vh;Voorhout;Vh https://www.openstreetmap.org/?lat=52.2253573&lon=4.484053;;;;;;;;;;;;;;;Beverwijk;Bv
Hil;52;30314;4;5660754;;Hil;Hillegom;Hil https://www.openstreetmap.org/?lat=52.30314&lon=4.5660754;;;;;;;;;;;;;;;Schagen;Sgn
Had;52;3595052;4;6067862;;Had;Heemstede-Aerdenhout;Had https://www.openstreetmap.org/?lat=52.3595052&lon=4.6067862;;;;;;;;;;;;;;;Alkmaar Noord;Amrn
Zvt;52;3757259;4;5314622;;Zvt;Zandvoort aan Zee;Zvt https://www.openstreetmap.org/?lat=52.3757259&lon=4.5314622;;;;;;;;;;;;;;;Bovenkarspel Flora;Bkf
Ovn;52;3910774;4;6068322;;Ovn;Overveen;Ovn https://www.openstreetmap.org/?lat=52.3910774&lon=4.6068322;;;;;;;;;;;;;;;Amersfoort Schothorst;Amfs
Hlms;52;3828478;4;6713542;;Hlms;Haarlem Spaarnwoude;Hlms https://www.openstreetmap.org/?lat=52.3828478&lon=4.6713542;;;;;;;;;;;;;;;Amersfoort Vathorst;Avat
Hto;51;7005543;5;3191158;;Hto;'s-Hertogenbosch Oost;Hto https://www.openstreetmap.org/?lat=51.7005543&lon=5.3191158;;;;;;;;;;;;;;;Nijkerk;Nkk
Sbk;50;9434247;5;8495905;;Sbk;Spaubeek;Sbk https://www.openstreetmap.org/?lat=50.9434247&lon=5.8495905;;;;;;;;;;;;;;;Putten;Pt
Nwk;51;9653044;4;6168787;;Nwk;Nieuwerkerk aan den IJssel;Nwk https://www.openstreetmap.org/?lat=51.9653044&lon=4.6168787;;;;;;;;;;;;;;;Nunspeet;Ns
Cps;51;9541176;4;5840957;;Cps;Capelle Schollevaar;Cps https://www.openstreetmap.org/?lat=51.9541176&lon=4.5840957;;;;;;;;;;;;;;;'t Harde;Hde
Rtn;51;9422622;4;4815812;;Rtn;Rotterdam Noord;Rtn https://www.openstreetmap.org/?lat=51.9422622&lon=4.4815812;;;;;;;;;;;;;;;Wezep;Wz
Rtz;51;9049018;4;5098521;;Rtz;Rotterdam Zuid;Rtz https://www.openstreetmap.org/?lat=51.9049018&lon=4.5098521;;;;;;;;;;;;;;;Utrecht Overvecht;Uto
Rlb;51;8803596;4;5310527;;Rlb;Rotterdam Lombardijen;Rlb https://www.openstreetmap.org/?lat=51.8803596&lon=4.5310527;;;;;;;;;;;;;;;Bilthoven;Bhv
Gdg;52;0150128;4;7420993;;Gdg;Gouda Goverwelle;Gdg https://www.openstreetmap.org/?lat=52.0150128&lon=4.7420993;;;;;;;;;;;;;;;Den Dolder;Dld
Drh;52;4427409;4;6387141;;Drh;Driehuis;Drh https://www.openstreetmap.org/?lat=52.4427409&lon=4.6387141;;;;;;;;;;;;;;;Kampen;Kpn
Sptn;52;4338823;4;6325507;;Sptn;Santpoort Noord;Sptn https://www.openstreetmap.org/?lat=52.4338823&lon=4.6325507;;;;;;;;;;;;;;;Almere Muziekwijk;Almm
Sptz;52;4193488;4;6314176;;Sptz;Santpoort Zuid;Sptz https://www.openstreetmap.org/?lat=52.4193488&lon=4.6314176;;;;;;;;;;;;;;;Weesp;Wp
Bll;52;4043478;4;6276629;;Bll;Bloemendaal;Bll https://www.openstreetmap.org/?lat=52.4043478&lon=4.6276629;;;;;;;;;;;;;;;Amsterdam Science Park;Assp
Utg;52;5214311;4;70259;;Utg;Uitgeest;Utg https://www.openstreetmap.org/?lat=52.5214311&lon=4.70259;;;;;;;;;;;;;;;Bussum Zuid;Bsmz
Hk;52;4946348;4;6861262;;Hk;Heemskerk;Hk https://www.openstreetmap.org/?lat=52.4946348&lon=4.6861262;;;;;;;;;;;;;;;Hilversum Media Park;Hvsm
Bv;52;4785365;4;6566186;;Bv;Beverwijk;Bv https://www.openstreetmap.org/?lat=52.4785365&lon=4.6566186;;;;;;;;;;;;;;;Hilversum;Hvs
Sgn;52;7852715;4;8053789;;Sgn;Schagen;Sgn https://www.openstreetmap.org/?lat=52.7852715&lon=4.8053789;;;;;;;;;;;;;;;Hilversum Sportpark;Hvsp
Amrn;52;6437653;4;7639556;;Amrn;Alkmaar Noord;Amrn https://www.openstreetmap.org/?lat=52.6437653&lon=4.7639556;;;;;;;;;;;;;;;Hollandsche Rading;Hor
Bkf;52;6961115;5;2533431;;Bkf;Bovenkarspel Flora;Bkf https://www.openstreetmap.org/?lat=52.6961115&lon=5.2533431;;;;;;;;;;;;;;;Baarn;Brn
Amfs;52;1748604;5;4038593;;Amfs;Amersfoort Schothorst;Amfs https://www.openstreetmap.org/?lat=52.1748604&lon=5.4038593;;;;;;;;;;;;;;;Soest Zuid;Stz
Avat;52;1925392;5;4335673;;Avat;Amersfoort Vathorst;Avat https://www.openstreetmap.org/?lat=52.1925392&lon=5.4335673;;;;;;;;;;;;;;;Waddinxveen Triangel;Wadt
Nkk;52;2220274;5;4935229;;Nkk;Nijkerk;Nkk https://www.openstreetmap.org/?lat=52.2220274&lon=5.4935229;;;;;;;;;;;;;;;Waddinxveen;Wad
Pt;52;2654979;5;5758773;;Pt;Putten;Pt https://www.openstreetmap.org/?lat=52.2654979&lon=5.5758773;;;;;;;;;;;;;;;Waddinxveen Noord;Wadn
Ns;52;3707574;5;7841371;;Ns;Nunspeet;Ns https://www.openstreetmap.org/?lat=52.3707574&lon=5.7841371;;;;;;;;;;;;;;;Boskoop Snijdelwijk;Bsks
Hde;52;4091474;5;8930152;;Hde;'t Harde;Hde https://www.openstreetmap.org/?lat=52.4091474&lon=5.8930152;;;;;;;;;;;;;;;Boskoop;Bsk
Wz;52;4543848;6;003111;;Wz;Wezep;Wz https://www.openstreetmap.org/?lat=52.4543848&lon=6.003111;;;;;;;;;;;;;;;Purmerend Overwhere;Pmo
Uto;52;1101212;5;1257618;;Uto;Utrecht Overvecht;Uto https://www.openstreetmap.org/?lat=52.1101212&lon=5.1257618;;;;;;;;;;;;;;;Purmerend;Pmr
Bhv;52;1301876;5;2046838;;Bhv;Bilthoven;Bhv https://www.openstreetmap.org/?lat=52.1301876&lon=5.2046838;;;;;;;;;;;;;;;Purmerend Weidevenne;Pmw
Dld;52;1402279;5;2420971;;Dld;Den Dolder;Dld https://www.openstreetmap.org/?lat=52.1402279&lon=5.2420971;;;;;;;;;;;;;;;Zaandam Kogerveld;Zdk
Kpn;52;5597878;5;92163;;Kpn;Kampen;Kpn https://www.openstreetmap.org/?lat=52.5597878&lon=5.92163;;;;;;;;;;;;;;;Koog aan de Zaan;Kz
Almm;52;367558;5;190341;;Almm;Almere Muziekwijk;Almm https://www.openstreetmap.org/?lat=52.367558&lon=5.190341;;;;;;;;;;;;;;;Bunnik;Bnk
Wp;52;3122067;5;0440484;;Wp;Weesp;Wp https://www.openstreetmap.org/?lat=52.3122067&lon=5.0440484;;;;;;;;;;;;;;;Maarn;Mrn
Assp;52;352926;4;948315;;Assp;Amsterdam Science Park;Assp https://www.openstreetmap.org/?lat=52.352926&lon=4.948315;;;;;;;;;;;;;;;Diemen;Dmn
Bsmz;52;2658951;5;1628737;;Bsmz;Bussum Zuid;Bsmz https://www.openstreetmap.org/?lat=52.2658951&lon=5.1628737;;;;;;;;;;;;;;;Barneveld Noord;Bnn
Hvsm;52;2378723;5;1740114;;Hvsm;Hilversum Media Park;Hvsm https://www.openstreetmap.org/?lat=52.2378723&lon=5.1740114;;;;;;;;;;;;;;;Lunteren;Ltn
Hvs;52;2265342;5;1812974;;Hvs;Hilversum;Hvs https://www.openstreetmap.org/?lat=52.2265342&lon=5.1812974;;;;;;;;;;;;;;;Ede Centrum;Edc
Hvsp;52;2164296;5;1873161;;Hvsp;Hilversum Sportpark;Hvsp https://www.openstreetmap.org/?lat=52.2164296&lon=5.1873161;;;;;;;;;;;;;;;Rhenen;Rhn
Hor;52;1780793;5;1793156;;Hor;Hollandsche Rading;Hor https://www.openstreetmap.org/?lat=52.1780793&lon=5.1793156;;;;;;;;;;;;;;;Hengelo Gezondheidspark;Hglg
Brn;52;2080875;5;2817232;;Brn;Baarn;Brn https://www.openstreetmap.org/?lat=52.2080875&lon=5.2817232;;;;;;;;;;;;;;;Delden;Ddn
Stz;52;1651988;5;3028921;;Stz;Soest Zuid;Stz https://www.openstreetmap.org/?lat=52.1651988&lon=5.3028921;;;;;;;;;;;;;;;Borne;Bn
Wadt;52;0272134;4;6490359;;Wadt;Waddinxveen Triangel;Wadt https://www.openstreetmap.org/?lat=52.0272134&lon=4.6490359;;;;;;;;;;;;;;;Almelo de Riet;Amri
Wad;52;0441134;4;6499027;;Wad;Waddinxveen;Wad https://www.openstreetmap.org/?lat=52.0441134&lon=4.6499027;;;;;;;;;;;;;;;Nijverdal;Nvd
Wadn;52;0552626;4;648369;;Wadn;Waddinxveen Noord;Wadn https://www.openstreetmap.org/?lat=52.0552626&lon=4.648369;;;;;;;;;;;;;;;Heino;Hno
Bsks;52;067341;4;6462703;;Bsks;Boskoop Snijdelwijk;Bsks https://www.openstreetmap.org/?lat=52.067341&lon=4.6462703;;;;;;;;;;;;;;;Raalte;Rat
Bsk;52;0770639;4;6466297;;Bsk;Boskoop;Bsk https://www.openstreetmap.org/?lat=52.0770639&lon=4.6466297;;;;;;;;;;;;;;;Grijpskerk;Gk
Pmo;52;5112223;4;9670882;;Pmo;Purmerend Overwhere;Pmo https://www.openstreetmap.org/?lat=52.5112223&lon=4.9670882;;;;;;;;;;;;;;;Dalfsen;Dl
Pmr;52;5039525;4;9544121;;Pmr;Purmerend;Pmr https://www.openstreetmap.org/?lat=52.5039525&lon=4.9544121;;;;;;;;;;;;;;;Ommen;Omn
Pmw;52;4963796;4;9350292;;Pmw;Purmerend Weidevenne;Pmw https://www.openstreetmap.org/?lat=52.4963796&lon=4.9350292;;;;;;;;;;;;;;;Vriezenveen;Vz
Zdk;52;4567546;4;8191929;;Zdk;Zaandam Kogerveld;Zdk https://www.openstreetmap.org/?lat=52.4567546&lon=4.8191929;;;;;;;;;;;;;;;Assen;Asn
Kz;52;4578263;4;8056834;;Kz;Koog aan de Zaan;Kz https://www.openstreetmap.org/?lat=52.4578263&lon=4.8056834;;;;;;;;;;;;;;;Emmen;Emn
Bnk;52;0632104;5;1957958;;Bnk;Bunnik;Bnk https://www.openstreetmap.org/?lat=52.0632104&lon=5.1957958;;;;;;;;;;;;;;;Emmen Zuid;Emnz
Mrn;52;0640966;5;3706605;;Mrn;Maarn;Mrn https://www.openstreetmap.org/?lat=52.0640966&lon=5.3706605;;;;;;;;;;;;;;;Dalen;Dln
Dmn;52;345214;4;9674386;;Dmn;Diemen;Dmn https://www.openstreetmap.org/?lat=52.345214&lon=4.9674386;;;;;;;;;;;;;;;Gramsbergen;Gbg
Bnn;52;1611568;5;598379;;Bnn;Barneveld Noord;Bnn https://www.openstreetmap.org/?lat=52.1611568&lon=5.598379;;;;;;;;;;;;;;;Beilen;Bl
Ltn;52;0851185;5;6243005;;Ltn;Lunteren;Ltn https://www.openstreetmap.org/?lat=52.0851185&lon=5.6243005;;;;;;;;;;;;;;;Meppel;Mp
Edc;52;0432539;5;6681895;;Edc;Ede Centrum;Edc https://www.openstreetmap.org/?lat=52.0432539&lon=5.6681895;;;;;;;;;;;;;;;Steenwijk;Swk
Rhn;51;9579068;5;5783079;;Rhn;Rhenen;Rhn https://www.openstreetmap.org/?lat=51.9579068&lon=5.5783079;;;;;;;;;;;;;;;Wolvega;Wv
Hglg;52;2616919;6;7679488;;Hglg;Hengelo Gezondheidspark;Hglg https://www.openstreetmap.org/?lat=52.2616919&lon=6.7679488;;;;;;;;;;;;;;;Heerenveen;Hr
Ddn;52;2600838;6;7151462;;Ddn;Delden;Ddn https://www.openstreetmap.org/?lat=52.2600838&lon=6.7151462;;;;;;;;;;;;;;;Akkrum;Akm
Bn;52;2986128;6;7484512;;Bn;Borne;Bn https://www.openstreetmap.org/?lat=52.2986128&lon=6.7484512;;;;;;;;;;;;;;;Grou-Jirnsum;Gw
Amri;52;3420988;6;6666467;;Amri;Almelo de Riet;Amri https://www.openstreetmap.org/?lat=52.3420988&lon=6.6666467;;;;;;;;;;;;;;;Harlingen Haven;Hlgh
Nvd;52;366378;6;4624207;;Nvd;Nijverdal;Nvd https://www.openstreetmap.org/?lat=52.366378&lon=6.4624207;;;;;;;;;;;;;;;Harlingen;Hlg
Hno;52;4269658;6;2220279;;Hno;Heino;Hno https://www.openstreetmap.org/?lat=52.4269658&lon=6.2220279;;;;;;;;;;;;;;;Franeker;Fn
Rat;52;3914177;6;27823;;Rat;Raalte;Rat https://www.openstreetmap.org/?lat=52.3914177&lon=6.27823;;;;;;;;;;;;;;;Dronryp;Drp
Gk;53;2557864;6;3098856;;Gk;Grijpskerk;Gk https://www.openstreetmap.org/?lat=53.2557864&lon=6.3098856;;;;;;;;;;;;;;;Deinum;Dei
Dl;52;4982281;6;2594892;;Dl;Dalfsen;Dl https://www.openstreetmap.org/?lat=52.4982281&lon=6.2594892;;;;;;;;;;;;;;;Daarlerveen;Da
Omn;52;5097013;6;4172206;;Omn;Ommen;Omn https://www.openstreetmap.org/?lat=52.5097013&lon=6.4172206;;;;;;;;;;;;;;;Leeuwarden Camminghaburen;Lwc
Vz;52;4020925;6;6004536;;Vz;Vriezenveen;Vz https://www.openstreetmap.org/?lat=52.4020925&lon=6.6004536;;;;;;;;;;;;;;;Hurdegaryp;Hdg
Asn;52;992265;6;5712455;;Asn;Assen;Asn https://www.openstreetmap.org/?lat=52.992265&lon=6.5712455;;;;;;;;;;;;;;;Feanwâlden;Fwd
Emn;52;7906288;6;8997205;;Emn;Emmen;Emn https://www.openstreetmap.org/?lat=52.7906288&lon=6.8997205;;;;;;;;;;;;;;;De Westereen;Dwe
Emnz;52;7487147;6;8743301;;Emnz;Emmen Zuid;Emnz https://www.openstreetmap.org/?lat=52.7487147&lon=6.8743301;;;;;;;;;;;;;;;Hindeloopen;Hnp
Dln;52;6946895;6;7585202;;Dln;Dalen;Dln https://www.openstreetmap.org/?lat=52.6946895&lon=6.7585202;;;;;;;;;;;;;;;Workum;Wk
Gbg;52;6098651;6;676362;;Gbg;Gramsbergen;Gbg https://www.openstreetmap.org/?lat=52.6098651&lon=6.676362;;;;;;;;;;;;;;;IJlst;IJt
Bl;52;8550649;6;5213108;;Bl;Beilen;Bl https://www.openstreetmap.org/?lat=52.8550649&lon=6.5213108;;;;;;;;;;;;;;;Sneek;Sk
Mp;52;6919049;6;1979382;;Mp;Meppel;Mp https://www.openstreetmap.org/?lat=52.6919049&lon=6.1979382;;;;;;;;;;;;;;;Sneek Noord;Sknd
Swk;52;7911743;6;1164515;;Swk;Steenwijk;Swk https://www.openstreetmap.org/?lat=52.7911743&lon=6.1164515;;;;;;;;;;;;;;;Nieuw Buinen;Nbn
Wv;52;8802422;6;0047673;;Wv;Wolvega;Wv https://www.openstreetmap.org/?lat=52.8802422&lon=6.0047673;;;;;;;;;;;;;;;Goes (SGB);Gs
Hr;52;9606524;5;9154132;;Hr;Heerenveen;Hr https://www.openstreetmap.org/?lat=52.9606524&lon=5.9154132;;;;;;;;;;;;;;;Baarland;Bld
Akm;53;0473583;5;8433715;;Akm;Akkrum;Akm https://www.openstreetmap.org/?lat=53.0473583&lon=5.8433715;;;;;;;;;;;;;;;Nisse;Ni
Gw;53;0898834;5;8222898;;Gw;Grou-Jirnsum;Gw https://www.openstreetmap.org/?lat=53.0898834&lon=5.8222898;;;;;;;;;;;;;;;Leiden Centraal;Ledn
Hlgh;53;1746159;5;4114962;;Hlgh;Harlingen Haven;Hlgh https://www.openstreetmap.org/?lat=53.1746159&lon=5.4114962;;;;;;;;;;;;;;;;
Hlg;53;1703923;5;4252094;;Hlg;Harlingen;Hlg https://www.openstreetmap.org/?lat=53.1703923&lon=5.4252094;;;;;;;;;;;;;;;;
Fn;53;1824012;5;549851;;Fn;Franeker;Fn https://www.openstreetmap.org/?lat=53.1824012&lon=5.549851;;;;;;;;;;;;;;;;
Drp;53;1777182;5;6347677;;Drp;Dronryp;Drp https://www.openstreetmap.org/?lat=53.1777182&lon=5.6347677;;;;;;;;;;;;;;;;
Dei;53;1887582;5;7280592;;Dei;Deinum;Dei https://www.openstreetmap.org/?lat=53.1887582&lon=5.7280592;;;;;;;;;;;;;;;;
Da;52;4411354;6;5760173;;Da;Daarlerveen;Da https://www.openstreetmap.org/?lat=52.4411354&lon=6.5760173;;;;;;;;;;;;;;;;
Lwc;53;2021437;5;8425552;;Lwc;Leeuwarden Camminghaburen;Lwc https://www.openstreetmap.org/?lat=53.2021437&lon=5.8425552;;;;;;;;;;;;;;;;
Hdg;53;2190082;5;9348527;;Hdg;Hurdegaryp;Hdg https://www.openstreetmap.org/?lat=53.2190082&lon=5.9348527;;;;;;;;;;;;;;;;
Fwd;53;2350543;5;9897322;;Fwd;Feanwâlden;Fwd https://www.openstreetmap.org/?lat=53.2350543&lon=5.9897322;;;;;;;;;;;;;;;;
Dwe;53;2482864;6;0354836;;Dwe;De Westereen;Dwe https://www.openstreetmap.org/?lat=53.2482864&lon=6.0354836;;;;;;;;;;;;;;;;
Hnp;52;9464538;5;4231314;;Hnp;Hindeloopen;Hnp https://www.openstreetmap.org/?lat=52.9464538&lon=5.4231314;;;;;;;;;;;;;;;;
Wk;52;9720548;5;4565133;;Wk;Workum;Wk https://www.openstreetmap.org/?lat=52.9720548&lon=5.4565133;;;;;;;;;;;;;;;;
IJt;53;0147424;5;6161316;;IJt;IJlst;IJt https://www.openstreetmap.org/?lat=53.0147424&lon=5.6161316;;;;;;;;;;;;;;;;
Sk;53;0326201;5;6518895;;Sk;Sneek;Sk https://www.openstreetmap.org/?lat=53.0326201&lon=5.6518895;;;;;;;;;;;;;;;;
Sknd;53;0401281;5;66273;;Sknd;Sneek Noord;Sknd https://www.openstreetmap.org/?lat=53.0401281&lon=5.66273;;;;;;;;;;;;;;;;
Nbn;52;9688917;6;9668054;;Nbn;Nieuw Buinen;Nbn https://www.openstreetmap.org/?lat=52.9688917&lon=6.9668054;;;;;;;;;;;;;;;;
Gs;51;4971093;3;8828193;;Gs;Goes (SGB);Gs https://www.openstreetmap.org/?lat=51.4971093&lon=3.8828193;;;;;;;;;;;;;;;;
Bld;51;4150204;3;8826993;;Bld;Baarland;Bld https://www.openstreetmap.org/?lat=51.4150204&lon=3.8826993;;;;;;;;;;;;;;;;
Ni;51;4539408;3;8801356;;Ni;Nisse;Ni https://www.openstreetmap.org/?lat=51.4539408&lon=3.8801356;;;;;;;;;;;;;;;;
Ledn;52;166319;4;482286;;Ledn;Leiden Centraal;Ledn https://www.openstreetmap.org/?lat=52.166319&lon=4.482286;;;;;;;;;;;;;;;;
